average
epochs,train,test
10,0.016,0.014
"[-40635.83508409859, -25346.737641001026, -26286.267271999495, -7797.550382500156]",31725.19999999968
[0,0,0,0,] bias: 0
[-0.38,-1.01,0.385,0.422,] bias: -0.1
[-0.38,-0.85,-0.46,0.346,] bias: -0.2
[-0.50,-0.57,-0.70,0.158,] bias: -0.1
[-0.71,-0.18,-0.78,0.036,] bias: 0.0
[-1.03,-1.46,0.771,0.022,] bias: 0.1
[-1.43,-1.05,0.747,-0.18,] bias: 0.2
[-1.77,-0.64,0.319,-0.34,] bias: 0.1
[-1.76,-0.49,-0.48,-0.34,] bias: 0.0
[-1.62,-0.13,-0.88,-0.50,] bias: 0.1
[-2.08,-0.69,0.207,-0.53,] bias: 0.2
[-1.82,-1.71,0.340,0.013,] bias: 0.1
[-1.81,-1.38,-0.00,-0.27,] bias: 0.2
[-2.07,-1.00,-0.03,-0.39,] bias: 0.300
[-2.05,-0.97,-0.08,-0.30,] bias: 0.4
[-2.10,-0.69,-0.44,-0.61,] bias: 0.5
[-1.88,-0.23,-0.94,-0.88,] bias: 0.6
[-2.29,-1.07,0.310,-1.03,] bias: 0.7
[-2.27,-0.87,-0.02,-1.10,] bias: 0.799
[-2.24,-0.85,-0.20,-1.05,] bias: 0.899
[-2.18,-0.66,-0.53,-1.08,] bias: 0.999
[-2.08,-0.54,-0.79,-1.07,] bias: 1.099
[-2.08,-1.24,-0.58,-0.75,] bias: 0.999
[-2.20,-0.87,-1.14,-0.69,] bias: 0.899
[-1.93,-1.88,-1.01,-0.14,] bias: 0.799
[-1.84,-1.50,-1.50,-0.56,] bias: 0.899
[-1.87,-1.05,-1.96,-0.46,] bias: 0.799
[-2.04,-1.53,-1.34,-0.42,] bias: 0.899
[-1.98,-1.56,-1.32,-0.37,] bias: 0.999
[-2.04,-1.24,-1.63,-0.27,] bias: 0.899
[-2.35,-2.54,-0.06,-0.34,] bias: 0.999
[-2.52,-2.09,-0.88,-0.16,] bias: 0.899
[-3.23,-1.17,-0.86,-0.63,] bias: 0.999
[-3.06,-0.75,-1.31,-0.87,] bias: 1.099
[-2.92,-0.65,-1.55,-0.83,] bias: 1.2
[-3.28,-1.90,-0.03,-0.90,] bias: 1.3
[-3.10,-1.51,-0.50,-1.15,] bias: 1.400
[-3.28,-0.86,-1.31,-1.11,] bias: 1.3
[-3.21,-1.82,-0.93,-0.36,] bias: 1.2
[-3.05,-1.62,-1.24,-0.37,] bias: 1.3
[-2.95,-1.53,-1.47,-0.33,] bias: 1.400
[-2.71,-1.07,-1.97,-0.62,] bias: 1.500
[-3.07,-1.67,-0.96,-0.70,] bias: 1.600
[-3.06,-1.03,-1.80,-0.55,] bias: 1.500
[-3.43,-2.39,-0.04,-0.81,] bias: 1.600
[-3.34,-1.92,-0.52,-1.37,] bias: 1.700
[-3.39,-1.59,-0.83,-1.27,] bias: 1.600
[-3.42,-1.14,-1.29,-1.17,] bias: 1.500
[-3.22,-0.96,-1.59,-1.17,] bias: 1.600
[-3.18,-1.79,-1.40,-0.84,] bias: 1.500
[-2.98,-1.61,-1.69,-0.82,] bias: 1.600
[-2.86,-1.40,-2.01,-0.81,] bias: 1.700
[-2.78,-2.36,-1.63,-0.06,] bias: 1.600
[-3.42,-1.43,-1.63,-0.73,] bias: 1.700
[-3.15,-2.44,-1.50,-0.19,] bias: 1.600
[-3.01,-2.08,-1.91,-0.35,] bias: 1.700
[-2.79,-1.62,-2.40,-0.62,] bias: 1.800
[-3.19,-2.46,-1.15,-0.77,] bias: 1.900
[-3.13,-2.26,-1.48,-0.80,] bias: 2.000
[-3.02,-2.14,-1.74,-0.79,] bias: 2.100
[-2.87,-1.80,-2.14,-0.93,] bias: 2.200
[-2.91,-1.35,-2.60,-0.84,] bias: 2.100
[-3.08,-1.83,-1.98,-0.80,] bias: 2.200
[-3.13,-1.51,-2.29,-0.70,] bias: 2.100
[-3.44,-2.81,-0.72,-0.76,] bias: 2.200
[-3.62,-2.36,-1.54,-0.58,] bias: 2.100
[-3.71,-1.98,-2.01,-0.55,] bias: 2.000
[-3.54,-1.56,-2.46,-0.79,] bias: 2.100
[-3.86,-2.28,-1.30,-0.89,] bias: 2.200
[-3.80,-1.82,-2.13,-0.62,] bias: 2.100
[-3.67,-1.72,-2.37,-0.58,] bias: 2.200
[-3.59,-2.67,-1.99,0.169,] bias: 2.100
[-3.44,-2.48,-2.29,0.156,] bias: 2.200
[-3.37,-1.99,-2.82,-0.45,] bias: 2.300
[-3.62,-2.69,-1.93,-0.30,] bias: 2.400
[-3.38,-2.23,-2.43,-0.59,] bias: 2.500
[-3.43,-1.91,-2.74,-0.49,] bias: 2.400
[-3.80,-3.27,-0.98,-0.75,] bias: 2.500
[-3.71,-2.80,-1.47,-1.31,] bias: 2.600
[-3.77,-2.47,-1.78,-1.21,] bias: 2.500
[-3.80,-2.03,-2.23,-1.11,] bias: 2.400
[-3.60,-1.84,-2.54,-1.11,] bias: 2.500
[-3.39,-1.66,-2.83,-1.09,] bias: 2.600
[-3.47,-2.34,-2.25,-1.03,] bias: 2.700
[-3.25,-1.88,-2.75,-1.30,] bias: 2.800
[-3.65,-2.71,-1.49,-1.45,] bias: 2.900
[-3.54,-2.59,-1.75,-1.44,] bias: 3.000
[-3.39,-2.25,-2.16,-1.58,] bias: 3.100
[-3.13,-3.26,-2.02,-1.03,] bias: 3.000
[-3.16,-2.82,-2.48,-0.94,] bias: 2.900
[-3.21,-2.49,-2.79,-0.84,] bias: 2.800
[-3.27,-2.17,-3.10,-0.74,] bias: 2.700
[-3.59,-2.89,-1.93,-0.83,] bias: 2.800
[-3.53,-2.43,-2.77,-0.56,] bias: 2.700
[-3.29,-1.97,-3.27,-0.85,] bias: 2.800
[-3.66,-2.80,-2.24,-0.81,] bias: 2.900
[-3.65,-2.15,-3.07,-0.66,] bias: 2.800
[-4.02,-3.52,-1.32,-0.92,] bias: 2.900
[-3.93,-3.04,-1.80,-1.48,] bias: 3.000
[-3.98,-2.72,-2.11,-1.38,] bias: 2.900
